date,day,country,first_case_date,cum_cases,new_cases,alpha_i,alpha_d,t_i,t_d,t_max,I_max_d,I_final_d,I_max_c,alpha_c,beta_c,fc_0,fc_1,fc_2,fc_3,fc_4,fc_5,fc_6,fc_7,t_convergence,assessment
2020-05-01,99,"Singapore",2020-01-23,16169,528,0.24,0.79,83,93,89,1098,621,58731,0.0490126942560735,157.726291095958,17482.0314549857,18317.1418205519,19155.1209225376,19994.6804523606,20834.5414172995,21673.4650721343,22510.2696875292,23343.8400988099,0,0
2020-05-01,56,"Slovakia",2020-03-06,1396,5,0.08,3.27,25,49,48,54,5,2530,0.0434769248916005,5.97640146107665,1466.66618685378,1485.76818005461,1504.50105743538,1522.85905231245,1540.83777134177,1558.43410685657,1575.64614967818,1592.47310305147,0,0
2020-05-01,57,"Slovenia",2020-03-05,1429,11,1.57,0.32,5,38,12,38,10,1523,0.0779793260376344,5.19128214732472,1439.13946935196,1446.98515386595,1454.60833644512,1462.02509608918,1469.25025943523,1476.29753697266,1483.17963355195,1489.90833980328,40,0
2020-05-01,46,"Somalia",2020-03-16,601,19,0.3,4,32,45,43,44,0,1307,0.0866505238086609,41.2967943461286,623.845844555984,643.28657086075,662.139241043805,680.337083028949,697.828233587309,714.574640008101,730.550721258654,745.741961965537,37,0
2020-05-01,57,"South Africa",2020-03-05,5647,297,0.44,3.21,18,22,21,222,132,41860,0.0196320774692618,6.27468864372265,5695.43448185157,5873.26127152488,6053.23799951201,6235.31872831463,6419.45520590081,6605.59698933364,6793.6915710867,6983.6845075126,0,0
2020-05-01,26,"South Sudan",2020-04-05,35,1,1.47,0.15,20,20,22,8,0,635907,0.0295140227700729,20.8873986088491,46.6743029724571,57.8509263979513,71.005116641367,86.6410269647047,105.351084876518,127.824989561483,154.858658410595,187.362953259049,0,0
2020-05-01,90,"Spain",2020-02-01,213435,518,0.02,0.27,2,78,66,5931,3935,228315,0.0898945537858869,193.249744724159,216855.967539489,219349.823293555,221797.443836289,224203.147068636,226570.787325824,228903.816573801,231205.336236857,233478.140959148,78,0
2020-05-01,95,"Sri Lanka",2020-01-27,663,14,0.3,1.77,86,92,91,56,15,14428068,0.00556698691444162,17.0472486542323,669.696844452913,695.84168868002,722.944303014433,751.051025579806,780.206729179044,810.457368899516,841.850461556534,874.435205096094,0,0
2020-05-01,49,"Sudan",2020-03-13,442,67,3.75,0,34,34,36,24,1,416488,0.0202756217827342,18.5466406315857,481.711354834762,529.54521223866,581.700063160703,638.573995065454,700.587635311925,768.184035168007,841.828416378472,922.007776141504,42,0
2020-05-01,48,"Suriname",2020-03-14,10,0,3.83,0.32,5,10,6,1,0,10,0.240565070511196,6.28639758440085,10.0367470742703,10.049169057875,10.0615797334853,10.0739815399792,10.0863763889571,10.0987657790828,10.1111508855352,10.1235326300156,20,0
2020-05-01,91,"Sweden",2020-01-31,21092,790,0.12,0,58,58,69,539,248,44285,0.0365233771625975,20.8641139329132,21574.0835450847,22156.47998371,22735.8441956989,23311.9238791093,23884.4880089439,24453.3261053537,25018.2474763613,25579.0804409645,78,0
2020-05-01,66,"Switzerland",2020-02-25,29586,179,0.4,0.12,21,44,28,1125,56,30333,0.0979680146082908,19.8680759204907,29594.1077078777,29683.7923785595,29767.4521221389,29845.664890726,29918.9555710378,29987.8003467566,30052.630810094,30113.8378125682,39,0
2020-05-01,40,"Syria",2020-03-22,43,0,0.08,4.62,11,27,26,2,0,54,0.0772380574542999,3.72784257304798,44.8633661730793,45.3232663765699,45.7657823570848,46.1918251352873,46.6022872973737,46.9980383451952,47.3799210545284,47.7487487091832,0,0
2020-05-01,100,"Taiwan*",2020-01-22,429,0,0.58,0.2,55,69,60,21,2,438,0.102550774607351,457.294790777282,431.0414246015,432.216392460787,433.359832378033,434.474919396048,435.564501488774,436.631134461663,437.677112936067,438.704497885461,78,0
2020-05-01,46,"Tanzania",2020-03-16,480,0,4,0.05,43,43,45,87,74,806,0.0814509619850479,26.4361845019842,510.354835207375,564.224746179404,617.628449014443,670.546295530341,722.964533281544,774.874671049268,826.27284476014,877.159200951693,0,0
2020-05-01,100,"Thailand",2020-01-22,2954,7,0.57,0.26,57,76,64,125,17,2993,0.112212796129766,1547.68288227345,2954.61068194421,2966.14322396602,2977.35871738801,2988.29166172834,2998.97267818782,3009.42897506986,3019.68475076493,3029.7615440088,84,0
2020-05-01,40,"Timor-Leste",2020-03-22,24,0,1.83,1.22,24,26,25,5,0,24,0.376694670092867,10000,24.2907757446353,24.4357093379248,24.5782965654506,24.7192724836458,24.8591421778007,24.9982525507668,25.1368417868256,25.2750733882007,28,0
2020-05-01,56,"Togo",2020-03-06,116,7,3.27,3.27,13,16,15,7,3,116,0.0753438141658788,8.24905312540439,111.100058939273,112.802710745952,114.477633890013,116.126425560449,117.750621105462,119.351691736636,120.93104319855,122.490015250454,0,0
2020-05-01,48,"Trinidad and Tobago",2020-03-14,116,0,1.92,0.41,6,10,7,14,1,116,0.164555947624159,4.90993230986394,116.203909799555,116.733668327297,117.261375565409,117.787342079049,118.311831499727,118.835067594199,119.357240275312,119.878510711324,24,0
2020-05-01,58,"Tunisia",2020-03-04,994,14,0.44,3.16,19,32,30,41,17,1039,0.0928434580373891,13.9105437564885,995.429655984954,1006.30393135927,1016.96507434804,1027.43009581159,1037.71480731397,1047.8338776565,1057.80089223144,1067.62841376125,51,0
2020-05-01,51,"Turkey",2020-03-11,120204,2615,0.24,3.6,20,42,40,4501,2681,155790,0.0767598472145939,12.7376150885568,123006.379252717,125426.679594395,127784.087826851,130081.084109627,132320.228232199,134504.124931949,136635.394287452,138716.646734504,41,0
2020-05-01,41,"Uganda",2020-03-21,83,2,4.5,3.55,1,11,5,5,2,76,0.095583415347619,2.34835080701779,78.7910708091534,79.8809770627376,80.9585290648961,82.0247721539588,83.0806701052389,84.1271102611078,85.1649085740048,86.1948145090983,0,0
2020-05-01,59,"Ukraine",2020-03-03,10406,540,0.15,3.1,38,54,53,486,449,31692,0.0431263235826989,14.1032802608823,10914.3144977767,11390.1730732533,11866.2048327792,12341.9451706925,12816.9506299288,13290.8002718092,13763.0967367589,14233.467016041,50,0
2020-05-01,93,"United Arab Emirates",2020-01-29,12481,552,0.16,0,69,69,91,517,231,27533,0.0486765309128824,74.3980720693262,12897.9546558103,13395.4018908825,13890.0503647127,14381.5061937888,14869.4167352238,15353.4689701209,15833.387757794,16308.9339908226,85,0
2020-05-01,91,"United Kingdom",2020-01-31,172481,6040,0.2,0.45,58,79,71,5382,4655,246552,0.0598062824305797,85.40572488154,175590.01121328,179695.484259953,183730.742851043,187696.756073493,191594.685999546,195425.866515645,199191.780690679,202894.038050579,80,0
2020-05-01,48,"Uruguay",2020-03-14,643,13,1.3,0.38,2,19,6,22,14,625,0.0879384133101286,3.40588279449834,627.005637764991,635.334316545179,643.569874487697,651.719534943434,659.790009468263,667.787526103634,675.717857488527,683.586348503234,0,0
2020-05-01,100,"US",2020-01-22,1069424,29515,0.24,0.09,64,91,75,30923,26339,1444294,0.0616269431813469,151.672566207518,1083185.08360004,1106545.16969956,1129446.7886105,1151901.58822982,1173922.04610654,1195521.2920396,1216712.94853462,1237510.98830365,93,0
2020-05-01,47,"Uzbekistan",2020-03-15,2039,37,0.19,3.91,24,31,30,144,49,2370,0.102754515875745,18.1856375840246,2083.22062604009,2120.91674007584,2157.45289784031,2192.91626469419,2227.38998230377,2260.95281993203,2293.67897435885,2325.63798837766,37,0
2020-05-01,48,"Venezuela",2020-03-14,333,2,0.02,3.83,-4,42,40,10,2,812,0.0273482698256487,3.18686318851621,343.739927494454,348.766923617054,353.773341413912,358.756908494543,363.715456489327,368.646921341121,373.549343246094,378.420866268298,0,0
2020-05-01,99,"Vietnam",2020-01-23,270,0,0.2,1.84,52,71,68,12,1,284,0.0992743112597125,320.206261394875,275.511825795535,276.289089031753,277.047064411333,277.787527524108,278.512094585864,279.222236001255,279.919288909964,280.60446876572,0,0
2020-05-01,57,"West Bank and Gaza",2020-03-05,344,0,0.01,3.21,-184,50,47,18,14,442,0.0984749185783943,15.3993925600135,458.891542072603,466.681375976089,474.381023306446,481.99821310858,489.54007611376,497.013179177267,504.423560123674,511.776762370457,0,0
2020-05-01,26,"Western Sahara",2020-04-05,6,0,5.18,7.2,7,8,7,2,0,144,0.00482632334554707,3.49817860379019,6.34009090337497,6.38984058407242,6.4400863816939,6.4908296401172,6.54207166304581,6.59381371376307,6.64605701489513,6.69880274818268,0,0
2020-05-01,44,"Zambia",2020-03-18,106,9,4.19,0.74,6,9,7,8,2,700,0.0184506956330881,4.37866707664686,106.064745640548,109.084406508791,112.134018041178,115.212864681647,118.320204771562,121.455272135096,124.61727768087,127.805411014527,0,0
2020-05-01,42,"Zimbabwe",2020-03-20,40,8,0.24,4.39,17,27,26,2,1,84,0.0368932906437983,3.93485148497846,39.356143371881,40.5385620965184,41.7164236159856,42.8892001558838,44.0563995672714,45.2175651262253,46.3722751506677,47.5201424542962,0,0
